SOURCE,EXTERNAL_ID,PMCID,DOI,AUTHORS,PUBLICATION_YEAR,PUBLICATION_MONTH,TITLE,JOURNAL,VOLUME,ISSUE,PAGE_INFO,TIMES_CITED,GRANTS,OPEN_ACCESS,LICENSE,FIRST_PUB_DATE (dd/mm/yyyy),EMBARGO_DATE (dd/mm/yyyy),IN_EPMC,EPMC_AUTH_MAN
MED,32344166,PMC7182753,10.1016/j.cmi.2020.04.023,"Cevik, Muge; Bamford, Connor; Ho, Antonia",2020,4,COVID-19 pandemic - A focused review for clinicians.,"Clin Microbiol Infect",,"","",0,"",Y,,2020-04-25,,Y,N
PMC,PMC7110263,PMC7110263,10.1038/s41423-020-0407-x,"Yang, Penghui; Wang, Xiliang",0,,COVID-19: a new challenge for human beings.,"Cell Mol Immunol",,"","1-3",0,"",Y,cc by,2020-04-05,,Y,N
PPR,PPR122890,,10.21203/rs.3.rs-17879/v1,"Cao, Guoqing; Tang, Shaotao; Yang, Dehua; Shi, Wenjia; Wang, Xiaorong; Wang, Hua; Li, Chen; WEI, JIA; Ma, Ling",2020,,One nosocomial cluster following with a familial cluster of COVID-19 cases: the potential transmission risk in patients with negative swab tests,"",,"","",0,"",N,,2020-03-19,,N,N
MED,32298676,PMC7194805,10.1016/j.jinf.2020.04.005,"Azzi, Lorenzo; Carcano, Giulio; Gianfagna, Francesco; Grossi, Paolo; Gasperina, Daniela Dalla; Genoni, Angelo; Fasano, Mauro; Sessa, Fausto; Tettamanti, Lucia; Carinci, Francesco; Maurino, Vittorio; Rossi, Agostino; Tagliabue, Angelo; Baj, Andreina",2020,4,Saliva is a reliable tool to detect SARS-CoV-2.,"J Infect",,"","",0,"",Y,,2020-04-14,,Y,N
MED,32331982,PMC7194913,10.1016/j.jmii.2020.03.032,"Cheng, Chien-Yu; Lee, Yu-Lin; Chen, Cheng-Pin; Lin, Yi-Chun; Liu, Chun-Eng; Liao, Chia-Hung; Cheng, Shu-Hsing",2020,4,Lopinavir/ritonavir did not shorten the duration of SARS CoV-2 shedding in patients with mild pneumonia in Taiwan.,"J Microbiol Immunol Infect",,"","",0,"",Y,,2020-04-03,,Y,N
MED,32310815,PMC7184968,10.2196/19054,"Sullivan, Patrick Sean; Sailey, Charles; Guest, Jodie Lynn; Guarner, Jeannette; Kelley, Colleen; Siegler, Aaron Julius; Valentine-Graves, Mariah; Gravens, Laura; Del Rio, Carlos; Sanchez, Travis Howard",2020,4,"Detection of SARS-CoV-2 RNA and Antibodies in Diverse Samples: Protocol to Validate the Sufficiency of Provider-Observed, Home-Collected Blood, Saliva, and Oropharyngeal Samples.","JMIR Public Health Surveill",6,"2","e19054",0,"",Y,cc by,2020-04-24,,Y,N
MED,32327266,PMC7194541,10.1016/j.ejogrb.2020.04.023,"Carosso, Andrea; Cosma, Stefano; Borella, Fulvio; Marozio, Luca; Coscia, Alessandra; Ghisetti, Valeria; Di Perri, Giovanni; Benedetto, Chiara",2020,4,Pre-labor anorectal swab for SARS-CoV-2 in COVID-19 pregnant patients: is it time to think about it?,"Eur J Obstet Gynecol Reprod Biol",,"","",0,"",Y,,2020-04-14,,Y,N
MED,32340895,PMC7165288,10.1016/j.jmir.2020.04.002,"Abdollahi, Hamid",2020,4,Less is More: Intelligent Intensive Care for SARS-CoV-2 Based on the Imaging Data.,"J Med Imaging Radiat Sci",,"","",0,"",Y,,2020-04-18,,Y,N
MED,32344226,PMC7175909,10.1016/j.scitotenv.2020.138861,"Ali, Imran; Alharbi, Omar M L",2020,4,"COVID-19: Disease, management, treatment, and social impact.","Sci Total Environ",728,"","138861",0,"",Y,,2020-04-22,,Y,N
MED,32282894,PMC7170415,10.7326/M20-1301,"Cheng, Matthew P; Papenburg, Jesse; Desjardins, Michaël; Kanjilal, Sanjat; Quach, Caroline; Libman, Michael; Dittrich, Sabine; Yansouni, Cedric P",2020,4,Diagnostic Testing for Severe Acute Respiratory Syndrome-Related Coronavirus-2: A Narrative Review.,"Ann Intern Med",,"","",0,"",Y,,2020-04-13,,Y,N
PMC,PMC7172485,PMC7172485,10.14309/ajg.0000000000000667,"Carvalho, Alexandre; Alqusairi, Rana; Adams, Anna; Paul, Michelle; Kothari, Neelay; Peters, Stevany; DeBenedet, Anthony T.",2020,4,SARS-CoV-2 Gastrointestinal Infection Causing Hemorrhagic Colitis: Implications for Detection and Transmission of COVID-19 Disease.,"Am J Gastroenterol",,"","",0,"",Y,,2020-04-17,,Y,N
MED,32355694,PMC7188540,10.21037/hbsn.2020.03.16,"Zhang, Bo-Han; Yan, Lyu-Nan; Yang, Jia-Yin",2020,4,Organ transplantation management in the midst of the COVID-19 outbreak: a synopsis.,"Hepatobiliary Surg Nutr",9,"2","250-252",0,"",N,,2020-04-01,,Y,N
MED,32193831,PMC7091225,10.1007/s12519-020-00354-4,"Sun, Dan; Li, Hui; Lu, Xiao-Xia; Xiao, Han; Ren, Jie; Zhang, Fu-Rong; Liu, Zhi-Sheng",2020,3,Clinical features of severe pediatric patients with coronavirus disease 2019 in Wuhan: a single center's observational study.,"World J Pediatr",,"","",0,"",Y,,2020-03-19,,Y,N
MED,32328850,PMC7178925,10.1007/s10096-020-03897-6,"Zhao, Xiaoxuan; Jiang, Yuepeng; Zhao, Yang; Xi, Hongyan; Liu, Chang; Qu, Fan; Feng, Xiaoling",2020,4,Analysis of the susceptibility to COVID-19 in pregnancy and recommendations on potential drug screening.,"Eur J Clin Microbiol Infect Dis",,"","",0,"",Y,,2020-04-23,,Y,N
PMC,PMC7190496,PMC7190496,10.1016/j.msard.2020.102163,"Rejdak, Konrad; Grieb, Paweł",0,,"Adamantanes might be protective from COVID-19 in patients with neurological diseases: multiple sclerosis, parkinsonism and cognitive impairment.","Mult Scler Relat Disord",,"","",0,"",Y,,2020-05-02,,Y,N
MED,32226289,PMC7098029,10.7150/ijbs.45123,"Zhou, Guangyu; Zhao, Qi",2020,,Perspectives on therapeutic neutralizing antibodies against the Novel Coronavirus SARS-CoV-2.,"Int J Biol Sci",16,"10","1718-1723",0,"",Y,cc by,2020-03-15,,Y,N
PMC,PMC7178815,PMC7178815,10.1080/20008686.2020.1754538,"Hoffman, Tove; Nissen, Karolina; Krambrich, Janina; Rönnberg, Bengt; Akaberi, Dario; Esmaeilzadeh, Mouna; Salaneck, Erik; Lindahl, Johanna; Lundkvist, Åke",2020,,Evaluation of a COVID-19 IgM and IgG rapid test; an efficient tool for assessment of past exposure to SARS-CoV-2.,"Infect Ecol Epidemiol",10,"1","",0,"",Y,cc by,2020-04-14,,Y,N
MED,32143990,PMC7126544,10.1016/j.jaut.2020.102434,"Yang, Yongshi; Peng, Fujun; Wang, Runsheng; Guan, Kai; Jiang, Taijiao; Xu, Guogang; Sun, Jinlyu; Chang, Christopher",2020,5,The deadly coronaviruses: The 2003 SARS pandemic and the 2020 novel coronavirus epidemic in China.,"J Autoimmun",109,"","102434",0,"",Y,,2020-03-03,,Y,N
MED,32220574,PMC7102665,10.1016/j.jmii.2020.03.008,"Hsih, Wen-Hsin; Cheng, Meng-Yu; Ho, Mao-Wang; Chou, Chia-Huei; Lin, Po-Chang; Chi, Chih-Yu; Liao, Wei-Chih; Chen, Chih-Yu; Leong, Lih-Ying; Tien, Ni; Lai, Huan-Cheng; Lai, Yi-Chyi; Lu, Min-Chi",2020,3,Featuring COVID-19 cases via screening symptomatic patients with epidemiologic link during flu season in a medical center of central Taiwan.,"J Microbiol Immunol Infect",,"","",0,"",Y,,2020-03-13,,Y,N
MED,32217609,PMC7157705,10.1128/mBio.00722-20,"Patel, Robin; Babady, Esther; Theel, Elitza S; Storch, Gregory A; Pinsky, Benjamin A; St George, Kirsten; Smith, Tara C; Bertuzzi, Stefano",2020,3,"Report from the American Society for Microbiology COVID-19 International Summit, 23 March 2020: Value of Diagnostic Testing for SARS-CoV-2/COVID-19.","mBio",11,"2","",0,"",Y,cc by,2020-03-26,,Y,N
MED,32226285,PMC7098030,10.7150/ijbs.45053,"Zheng, Jun",2020,,SARS-CoV-2: an Emerging Coronavirus that Causes a Global Threat.,"Int J Biol Sci",16,"10","1678-1685",0,"",Y,cc by,2020-03-15,,Y,N
MED,32282863,PMC7104082,10.1016/j.jpha.2020.03.001,"Li, Xiaowei; Geng, Manman; Peng, Yizhao; Meng, Liesu; Lu, Shemin",2020,3,Molecular immune pathogenesis and diagnosis of COVID-19.,"J Pharm Anal",,"","",0,"",Y,,2020-03-05,,Y,N
MED,32276848,PMC7141453,10.1016/j.jmii.2020.03.021,"Xing, Yu-Han; Ni, Wei; Wu, Qin; Li, Wen-Jie; Li, Guo-Ju; Wang, Wen-Di; Tong, Jian-Ning; Song, Xiu-Feng; Wing-Kin Wong, Gary; Xing, Quan-Sheng",2020,3,Prolonged viral shedding in feces of pediatric patients with coronavirus disease 2019.,"J Microbiol Immunol Infect",,"","",0,"",Y,,2020-03-28,,Y,N
PMC,PMC7189851,PMC7189851,10.1016/j.phrs.2020.104859,"McKee, Dwight L.; Sternberg, Ariane; Stange, Ulrike; Laufer, Stefan; Naujokat, Cord",0,,Candidate drugs against SARS-CoV-2 and COVID-19.,"Pharmacol Res",,"","",0,"",Y,,2020-05-02,,Y,N
PMC,PMC7188644,PMC7188644,10.1016/j.ygyno.2020.04.709,"Chen, Yeshan; Li, Guiling",0,,Gynecological malignancies with asymptomatic SARS-CoV-2 infection during the convalescence of outbreak.,"Gynecol Oncol",,"","",0,"",Y,,2020-05-02,,Y,N
MED,32198501,PMC7184472,10.1093/cid/ciaa310,"Guo, Li; Ren, Lili; Yang, Siyuan; Xiao, Meng; Chang, De; Yang, Fan; Dela Cruz, Charles S; Wang, Yingying; Wu, Chao; Xiao, Yan; Zhang, Lulu; Han, Lianlian; Dang, Shengyuan; Xu, Yan; Yang, Qiwen; Xu, Shengyong; Zhu, Huadong; Xu, Yingchun; Jin, Qi; Sharma, Lokesh; Wang, Linghang; Wang, Jianwei",2020,3,Profiling Early Humoral Response to Diagnose Novel Coronavirus Disease (COVID-19).,"Clin Infect Dis",,"","",0,"",Y,,2020-03-21,,Y,N
MED,32147516,PMC7135364,10.1016/j.ijantimicag.2020.105933,"Ko, Wen-Chien; Rolain, Jean-Marc; Lee, Nan-Yao; Chen, Po-Lin; Huang, Ching-Tai; Lee, Ping-Ing; Hsueh, Po-Ren",2020,4,Arguments in favour of remdesivir for treating SARS-CoV-2 infections.,"Int J Antimicrob Agents",55,"4","105933",0,"",Y,,2020-03-06,,Y,N
MED,32292689,PMC7102550,10.1016/j.apsb.2020.02.008,"Wu, Canrong; Liu, Yang; Yang, Yueying; Zhang, Peng; Zhong, Wu; Wang, Yali; Wang, Qiqi; Xu, Yang; Li, Mingxue; Li, Xingzhou; Zheng, Mengzhu; Chen, Lixia; Li, Hua",2020,2,Analysis of therapeutic targets for SARS-CoV-2 and discovery of potential drugs by computational methods.,"Acta Pharm Sin B",,"","",0,"",Y,,2020-02-27,,Y,N
MED,32257511,PMC7112957,10.3126/nje.v10i1.28269,"Asim, Mohammad; Sathian, Brijesh; van Teijlingen, Edwin; Mekkodathil, Ahammed; Subramanya, Supram Hosuru; Simkhada, Padam",2020,3,COVID-19 Pandemic: Public Health Implications in Nepal.,"Nepal J Epidemiol",10,"1","817-820",0,"",Y,cc by,2020-03-30,2020-04-30,Y,N
MED,32328337,PMC7177117,10.1016/j.cdtm.2020.04.001,"Xie, Li-Xin",2020,4,Interpretation of the 7th edition of the "diagnosis and treatment guidelines of coronavirus disease 2019 in China": Progress and challenges.,"Chronic Dis Transl Med",,"","",0,"",Y,,2020-04-23,,Y,N
PMC,PMC7189856,PMC7189856,10.1016/j.jcv.2020.104396,"Zheng, Zhong; Yao, Zhixian; Wu, Ke; Zheng, Junhua",0,,The Diagnosis of Pandemic Coronavirus Pneumonia: A Review of Radiology Examination and Laboratory Test.,"J Clin Virol",,"","",0,"",Y,,2020-05-02,,Y,N
MED,32291542,PMC7154215,10.1007/s10096-020-03874-z,"Ge, Huipeng; Wang, Xiufen; Yuan, Xiangning; Xiao, Gong; Wang, Chengzhi; Deng, Tianci; Yuan, Qiongjing; Xiao, Xiangcheng",2020,4,The epidemiology and clinical information about COVID-19.,"Eur J Clin Microbiol Infect Dis",,"","",0,"""the Natural Science Foundation of Hunan province China"":""2018JJ2654"",""the National Natural Science Foundation of China"":""81770743""",Y,,2020-04-14,,Y,N
MED,32133152,PMC7039910,10.1038/s41421-020-0148-0,"Wang, Huwen; Wang, Zezhou; Dong, Yinqiao; Chang, Ruijie; Xu, Chen; Yu, Xiaoyue; Zhang, Shuxian; Tsamlag, Lhakpa; Shang, Meili; Huang, Jinyan; Wang, Ying; Xu, Gang; Shen, Tian; Zhang, Xinxin; Cai, Yong",2020,,"Phase-adjusted estimation of the number of Coronavirus Disease 2019 cases in Wuhan, China.","Cell Discov",6,"","10",0,"",Y,cc by,2020-02-24,,Y,N
MED,32364028,,10.1177/0300891620923790,"Valenza, Franco; Papagni, Gabriele; Marchianò, Alfonso; Daidone, Maria Grazia; DeBraud, Filippo; Colombo, Mario Paolo; Frignani, Andrea; Galmozzi, Gustavo; Ladisa, Vito; Pruneri, Giancarlo; Salvioni, Roberto; Spada, Pierangelo; Torresani, Michele; Rinaldi, Oliviero; Manfredi, Stefano; Votta, Marco; Apolone, Giovanni",2020,5,Response of a comprehensive cancer center to the COVID-19 pandemic: the experience of the Fondazione IRCCS-Istituto Nazionale dei Tumori di Milano.,"Tumori",,"","300891620923790",0,"",N,,2020-05-04,,N,N
PMC,PMC7192069,PMC7192069,10.1016/j.jinf.2020.04.036,"Meng, Yifan; Guo, Ensong; Liu, Jia; Huang, Xiaoyuan; Sun, Chaoyang; Wu, Peng; Chen, Gang",0,,Value and Challenges: Nucleic Acid Amplification Tests for SARS–CoV-2 in Hospitalized COVID-19 Patients.,"J Infect",,"","",0,"",Y,,2020-05-02,,Y,N
PMC,PMC7162778,PMC7162778,10.1016/j.carpath.2020.107228,"Geng, Yong-Jian; Wei, Zhi-Yao; Qian, Hai-Yan; Huang, Ji; Lodato, Robert; Castriotta, Richard J.",0,,Pathophysiological Characteristics and Therapeutic Approaches for Pulmonary Injury and Cardiovascular Complications of Coronavirus Disease 2019.,"Cardiovasc Pathol",,"","",0,"",Y,,2020-04-19,,Y,N
PMC,PMC7156952,PMC7156952,10.1016/j.kint.2020.04.006,"Kissling, Sébastien; Rotman, Samuel; Gerber, Christel; Halfon, Matthieu; Lamoth, Frédéric; Comte, Denis; Lhopitallier, Loïc; Sadallah, Salima; Fakhouri, Fadi",0,,Collapsing glomerulopathy in a COVID-19 patient.,"Kidney Int",,"","",0,"",Y,,2020-04-17,,Y,N
MED,32266184,PMC7098456,10.3389/fped.2020.00104,"Chen, Yan; Peng, Hua; Wang, Lin; Zhao, Yin; Zeng, Lingkong; Gao, Hui; Liu, Yalan",2020,,Infants Born to Mothers With a New Coronavirus (COVID-19).,"Front Pediatr",8,"","104",0,"",Y,cc by,2020-03-16,,Y,N
PMC,PMC7191280,PMC7191280,10.1016/j.yjmcc.2020.04.031,"Groß, Sonja; Jahn, Christopher; Cushman, Sarah; Bär, Christian; Thum, Thomas",0,,SARS-CoV-2 receptor ACE2-dependent implications on the cardiovascular system: From basic science to clinical implications.,"J Mol Cell Cardiol",,"","",0,"",Y,,2020-05-02,,Y,N
MED,32355546,PMC7191168,,"Shen, Bo; Zheng, Yufen; Zhang, Xiaoyan; Zhang, Weituo; Wang, Donglian; Jin, Jie; Lin, Rong; Zhang, Ying; Zhu, Guangjun; Zhu, Hongguo; Li, Jun; Xu, Jiaqin; Ding, Xianhong; Chen, Shiyong; Lu, Ruyue; He, Zebao; Zhao, Haihong; Ying, Lingjun; Zhang, Chao; Lv, Dongqing; Chen, Baofu; Chen, Jiya; Zhu, Jiansheng; Hu, Bingjie; Hong, Chenliang; Xu, Xiangyu; Chen, Jiaxi; Liu, Chong; Zhou, Kai; Li, Jing; Zhao, Guoling; Shen, Weixiang; Chen, Chunfeng; Shao, Chunyan; Shen, Xiaoying; Song, Jingjing; Wang, Zhipeng; Meng, Ying; Wang, Chao; Han, Junsong; Chen, Aojun; Lu, Daru; Qian, Biyun; Chen, Haixiao; Gao, Hengjun",2020,,Clinical evaluation of a rapid colloidal gold immunochromatography assay for SARS-Cov-2 IgM/IgG.,"Am J Transl Res",12,"4","1348-1354",0,"",N,,2020-04-15,,Y,N
MED,32346843,PMC7188454,10.1007/s12028-020-00978-4,"Needham, Edward J; Chou, Sherry H-Y; Coles, Alasdair J; Menon, David K",2020,4,Neurological Implications of COVID-19 Infections.,"Neurocrit Care",,"","",0,"",Y,,2020-04-28,,Y,N
MED,32345544,PMC7180368,10.1016/j.jfma.2020.04.020,"Su, Tung-Hung; Kao, Jia-Horng",2020,4,The clinical manifestations and management of COVID-19-related liver injury.,"J Formos Med Assoc",,"","",0,"",Y,,2020-04-24,,Y,N
PMC,PMC7183971,PMC7183971,10.1016/j.jviscsurg.2020.04.016,"Luong-Nguyen, M.; Hermand, H.; Abdalla, S.; Cabrit, N.; Hobeika, C.; Brouquet, A.; Goéré, D.; Sauvanet, A.",0,,Nosocomial infection with SARS-Cov-2 within Departments of Digestive Surgery.,"J Visc Surg",,"","",0,"",Y,,2020-04-29,,Y,N
MED,32307131,PMC7152878,10.1016/j.bjoms.2020.04.014,"Al-Muharraqi, MA",2020,4,Testing recommendation for COVID-19 (SARS-CoV-2) in patients planned for surgery - continuing the service and 'suppressing' the pandemic.,"Br J Oral Maxillofac Surg",,"","",0,"",Y,,2020-04-13,,Y,N
PMC,PMC7194809,PMC7194809,10.1016/j.ophtha.2020.04.027,"Kuo, Irene C.",0,,A Rashomon Moment? Ocular Involvement and COVID-19.,"Ophthalmology",,"","",0,"",Y,,2020-05-04,,Y,N
PMC,PMC7189005,PMC7189005,10.1007/s15007-020-2539-9,"Klimek, Ludger; Pfaar, Oliver; Worm, Margitta; Bergmann, Karl-Christian; Bieber, Thomas; Buhl, Roland; Buters, Jeroen; Darsow, Ulf; Keil, Thomas; Kleine-Tebbe, Jörg; Lau, Susanne; Maurer, Marcus; Merk, Hans; Mösges, Ralph; Saloga, Joachim; Staubach, Petra; Poethig, Dagmar; Rabe, Klaus; Rabe, Uta; Vogelmeier, Claus; Biedermann, Tilo; Jung, Kirsten; Schlenter, Wolfgang; Ring, Johannes; Chaker, Adam; Wehrmann, Wolfgang; Becker, Sven; Mülleneisen, Norbert; Nemat, Katja; Czech, Wolfgang; Wrede, Holger; Brehler, Randolf; Fuchs, Thomas; Tomazic, Peter-Valentin; Aberer, Werner; Fink-Wagner, Antje; Horak, Friedrich; Wöhrl, Stefan; Niederberger-Leppin, Verena; Pali-Schöll, Isabella; Pohl, Wolfgang; Roller-Wirnsberger, Regina; Spranger, Otto; Valenta, Rudolf; Akdis, Mübecell; Akdis, Cezmi; Hoffmann-Sommergruber, Karin; Jutel, Marek; Matricardi, Paolo; Spertini, François; Khaltaev, Nikolai; Michel, Jean-Pierre; Nicod, Laurent; Schmid-Grendelmeier, Peter; Hamelmann, Eckard; Jakob, Thilo; Werfel, Thomas; Wagenmann, Martin; Taube, Christian; Bousquet, Jean; Zuberbier, Torsten; Vogelberg, Christian; Gerstlauer, Michael",2020,,"Allergen-Immuntherapie in der aktuellen Covid-19-Pandemiea, b, c.","Allergo J",29,"3","17-25",0,"",Y,,2020-05-08,,Y,N
MED,32334062,PMC7175848,10.1016/j.bbi.2020.04.046,"Zhang, Jiancheng; Xie, Bing; Hashimoto, Kenji",2020,4,Current status of potential therapeutic candidates for the COVID-19 crisis.,"Brain Behav Immun",,"","",0,"",Y,,2020-04-22,,Y,N
MED,32300101,PMC7162686,10.1038/s41368-020-0080-z,"Xu, Ruoshi; Cui, Bomiao; Duan, Xiaobo; Zhang, Ping; Zhou, Xuedong; Yuan, Quan",2020,4,Saliva: potential diagnostic value and transmission of 2019-nCoV.,"Int J Oral Sci",12,"1","11",0,"""China Postdoctoral Science Foundation"":""BX20190224""",Y,cc by,2020-04-17,,Y,N
PMC,PMC7186209,PMC7186209,10.1016/j.biopha.2020.110195,"Zhang, Yuhao; Geng, Xiuchao; Tan, Yanli; Li, Qiang; Xu, Can; Xu, Jianglong; Hao, Liangchao; Zeng, Zhaomu; Luo, Xianpu; Liu, Fulin; Wang, Hong",0,,New understanding of the damage of SARS-CoV-2 infection outside the respiratory system.,"Biomed Pharmacother",,"","",0,"",Y,,2020-04-30,,Y,N
PMC,PMC7189388,PMC7189388,10.1007/978-981-15-4814-7_11,"Srivastava, Nishant; Saxena, Shailendra K.",2020,,Prevention and Control Strategies for SARS-CoV-2 Infection.,"Coronavirus Disease 2019 (COVID-19)",,"","127-140",0,"",Y,,2020-04-30,,Y,N
MED,32242348,PMC7131901,10.3346/jkms.2020.35.e142,"Kim, Eu Suk; Chin, Bum Sik; Kang, Chang Kyung; Kim, Nam Joong; Kang, Yu Min; Choi, Jae Phil; Oh, Dong Hyun; Kim, Jeong Han; Koh, Boram; Kim, Seong Eun; Yun, Na Ra; Lee, Jae Hoon; Kim, Jin Yong; Kim, Yeonjae; Bang, Ji Hwan; Song, Kyoung Ho; Kim, Hong Bin; Chung, Ki Hyun; Oh, Myoung Don; Korea National Committee for Clinical Management of COVID-19",2020,4,Clinical Course and Outcomes of Patients with Severe Acute Respiratory Syndrome Coronavirus 2 Infection: a Preliminary Report of the First 28 Patients from the Korean Cohort Study on COVID-19.,"J Korean Med Sci",35,"13","e142",0,"",Y,cc by-nc,2020-04-06,,Y,N
MED,32252139,PMC7170785,10.3345/cep.2020.00535,"Choi, Soo-Han; Kim, Han Wool; Kang, Ji-Man; Kim, Dong Hyun; Cho, Eun Young",2020,4,Epidemiology and clinical features of coronavirus disease 2019 in children.,"Clin Exp Pediatr",63,"4","125-132",0,"",Y,cc by-nc,2020-04-06,,Y,N
MED,32209163,PMC7096774,10.2807/1560-7917.ES.2020.25.11.2000266,"Haveri, Anu; Smura, Teemu; Kuivanen, Suvi; Österlund, Pamela; Hepojoki, Jussi; Ikonen, Niina; Pitkäpaasi, Marjaana; Blomqvist, Soile; Rönkkö, Esa; Kantele, Anu; Strandin, Tomas; Kallio-Kokko, Hannimari; Mannonen, Laura; Lappalainen, Maija; Broas, Markku; Jiang, Miao; Siira, Lotta; Salminen, Mika; Puumalainen, Taneli; Sane, Jussi; Melin, Merit; Vapalahti, Olli; Savolainen-Kopra, Carita",2020,3,"Serological and molecular findings during SARS-CoV-2 infection: the first case study in Finland, January to February 2020.","Euro Surveill",25,"11","",0,"",Y,cc by,2020-03-01,,Y,N
MED,32307245,PMC7129535,10.1016/j.jmii.2020.03.034,"Jean, Shio-Shin; Lee, Ping-Ing; Hsueh, Po-Ren",2020,4,Treatment options for COVID-19: The reality and challenges.,"J Microbiol Immunol Infect",,"","",0,"",Y,,2020-04-04,,Y,N
MED,32353825,PMC7177133,10.1016/j.biopha.2020.110176,"Huang, Zhifeng; Zhuang, Donglin; Xiong, Bing; Deng, David Xingfei; Li, Hanhua; Lai, Wen",2020,4,Occupational exposure to SARS-CoV-2 in burns treatment during the COVID-19 epidemic: Specific diagnosis and treatment protocol.,"Biomed Pharmacother",127,"","110176",0,"",Y,,2020-04-23,,Y,N
MED,32299784,PMC7194629,10.1016/j.jmii.2020.03.025,"Liao, Chia-Hung; Hung, Shih-Chang; Lee, Yuan-Ti; Hung, Hung-Chang; Hsueh, Po-Ren",2020,4,How do we decide to de-isolate COVID-19 patients?,"J Microbiol Immunol Infect",,"","",0,"",Y,,2020-04-01,,Y,N
MED,32281317,PMC7152526,10.3346/jkms.2020.35.e149,"Ahn, Jin Young; Sohn, Yujin; Lee, Su Hwan; Cho, Yunsuk; Hyun, Jong Hoon; Baek, Yae Jee; Jeong, Su Jin; Kim, Jung Ho; Ku, Nam Su; Yeom, Joon Sup; Roh, Juhye; Ahn, Mi Young; Chin, Bum Sik; Kim, Young Sam; Lee, Hyukmin; Yong, Dongeun; Kim, Hyun Ok; Kim, Sinyoung; Choi, Jun Yong",2020,4,Use of Convalescent Plasma Therapy in Two COVID-19 Patients with Acute Respiratory Distress Syndrome in Korea.,"J Korean Med Sci",35,"14","e149",0,"""Ministry of Health and Welfare"":""HI14C1324"",""Korea HIV/AIDS Cohort Study"":""2019-ER5101-00""",Y,cc by-nc,2020-04-13,,Y,N
MED,32195698,PMC7155909,10.1097/ALN.0000000000003303,"Greenland, John R; Michelow, Marilyn D; Wang, Linlin; London, Martin J",2020,3,COVID-19 Infection: Implications for Perioperative and Critical Care Physicians.,"Anesthesiology",,"","",0,"""CSRD VA"":""IK2 CX001034""",Y,,2020-03-27,,Y,N
MED,32292901,PMC7142689,10.1016/j.jtauto.2020.100051,"Lyons-Weiler, James",2020,4,Pathogenic Priming Likely Contributes to Serious and Critical Illness and Mortality in COVID-19 via Autoimmunity.,"J Transl Autoimmun",,"","100051",0,"",Y,,2020-04-09,,Y,N
MED,32292867,PMC7142700,10.1016/j.ekir.2020.04.002,"Larsen, Christopher P; Bourne, Thomas D; Wilson, Jon D; Saqqa, Osaid; Sharshir, Moh'd A",2020,4,Collapsing Glomerulopathy in a Patient With Coronavirus Disease 2019 (COVID-19).,"Kidney Int Rep",,"","",0,"",Y,,2020-04-09,,Y,N
PMC,PMC7195821,PMC7195821,10.1038/s41421-020-0169-8,"Wang, Xi; Cao, Ruiyuan; Zhang, Huanyu; Liu, Jia; Xu, Mingyue; Hu, Hengrui; Li, Yufeng; Zhao, Lei; Li, Wei; Sun, Xiulian; Yang, Xinglou; Shi, Zhengli; Deng, Fei; Hu, Zhihong; Zhong, Wu; Wang, Manli",2020,,"The anti-influenza virus drug, arbidol is an efficient inhibitor of SARS-CoV-2 in vitro.","Cell Discov",6,"","",0,"""the National Natural Science Foundation of China (grant no. 31621061 to Z.H.)."":""ID_NOT_SUPPLIED"",""the National Key R&D program of China (grant no. 2020YFC0841700)"":""ID_NOT_SUPPLIED"",""the National Science and Technology Major Projects for “Major New Drugs Innovation and Development” (grant no. 2018ZX09711003), the National Key R&D program of China (grant no. 2020YFC0841700)"":""ID_NOT_SUPPLIED""",Y,cc by,2020-05-02,,Y,N
MED,32253226,PMC7164393,10.1126/scitranslmed.abb5883,"Sheahan, Timothy P; Sims, Amy C; Zhou, Shuntai; Graham, Rachel L; Pruijssers, Andrea J; Agostini, Maria L; Leist, Sarah R; Schäfer, Alexandra; Dinnon, Kenneth H; Stevens, Laura J; Chappell, James D; Lu, Xiaotao; Hughes, Tia M; George, Amelia S; Hill, Collin S; Montgomery, Stephanie A; Brown, Ariane J; Bluemling, Gregory R; Natchus, Michael G; Saindane, Manohar; Kolykhalov, Alexander A; Painter, George; Harcourt, Jennifer; Tamin, Azaibi; Thornburg, Natalie J; Swanstrom, Ronald; Denison, Mark R; Baric, Ralph S",2020,4,An orally bioavailable broad-spectrum antiviral inhibits SARS-CoV-2 in human airway epithelial cell cultures and multiple coronaviruses in mice.,"Sci Transl Med",12,"541","",0,"""NIAID NIH HHS"":""F31 AI133952"",""NIAID NIH HHS"":""U19 AI109680"",""NIAID NIH HHS"":""R01 AI108197"",""NIAID NIH HHS"":""U19 AI142759"",""NIAID NIH HHS"":""HHSN272201500008C"",""NIDDK NIH HHS"":""P30 DK065988"",""NIAID NIH HHS"":""R01 AI132178"",""NIAID NIH HHS"":""T32 AI112541""",Y,cc by,2020-04-06,,Y,N
MED,32251768,PMC7129059,10.1016/j.antiviral.2020.104787,"Caly, Leon; Druce, Julian D; Catton, Mike G; Jans, David A; Wagstaff, Kylie M",2020,4,The FDA-approved drug ivermectin inhibits the replication of SARS-CoV-2 in vitro.,"Antiviral Res",178,"","104787",0,"",Y,,2020-04-03,,Y,N
